ReportId,Table,Scenario,Classification,DeviceName,AccountName,Timestamp
834757d2479dd4ebec4b525c3f954b30,DeviceProcessEvents,RFP-39,Benign,PROD-WS-013,pweber,2026-02-18T10:02:04.000Z
e113865d3c652432a1124899ba2efb0a,DeviceProcessEvents,RFP-40,Benign,PROD-LT-012,gmayer,2026-02-22T12:21:12.000Z
f0812bf56053b0f2a055cc74a895fd13,DeviceProcessEvents,RFP-41,Benign,PROD-WS-012,nschneider,2026-02-04T09:14:12.000Z
0b89b8c5a1f7f2487fde97fe61b09113,DeviceProcessEvents,RFP-42,Benign,PROD-LT-014,bharmann,2026-02-12T12:12:44.000Z
6ac1d0de97a2f7f5516a647987cfe078,DeviceProcessEvents,RFP-43,Benign,PROD-LT-014,bharmann,2026-02-12T10:34:11.000Z
942902e42e911ef50e7b5dc860708aea,DeviceProcessEvents,RFP-44,Benign,PROD-WS-015,dfischer,2026-02-24T09:40:13.000Z
2b6c96cfc2b413ee377814b3d028d376,DeviceProcessEvents,RFP-45,Benign,PROD-LT-013,skraus,2026-02-23T10:48:11.000Z
fdaabc106a54e2ab5b62f9c261d296a8,DeviceProcessEvents,RFP-46,Benign,PROD-LT-013,skraus,2026-02-20T08:07:06.000Z
a334e2c01c58f7b08c09a9f8fd53ea97,DeviceProcessEvents,RFP-47,Benign,PROD-WS-014,hbauer,2026-02-14T09:41:16.000Z
81da54faec63a8a2ac48cba60caf414b,DeviceProcessEvents,RFP-48,Benign,PROD-LT-014,bharmann,2026-02-24T10:13:06.000Z
07a726c07e176226b1e2ca71ab02c976,DeviceProcessEvents,RFP-49,Benign,PROD-WS-014,hbauer,2026-02-08T11:52:35.000Z
0423e1ec7eae2671e99ad9f94b83bd44,DeviceProcessEvents,RFP-50,Benign,PROD-WS-016,uwolf,2026-02-11T12:58:33.000Z
f671a2881bec878eae0c0ce76af1f3e0,DeviceProcessEvents,RFP-51,Benign,PROD-WS-016,uwolf,2026-02-08T12:39:01.000Z
e9d283fb6a68490c300049efeb2a0cfb,DeviceProcessEvents,RFP-52,Benign,PROD-WS-014,hbauer,2026-02-23T08:51:32.000Z
893dec3b52acf90084d286c40aeed42c,DeviceProcessEvents,RFP-53,Benign,PROD-WS-016,uwolf,2026-02-11T09:41:03.000Z
be7f7e14e4428cc84843e54d15975db3,DeviceProcessEvents,RFP-54,Benign,PROD-WS-015,dfischer,2026-02-24T11:06:40.000Z
f6cce560c418cbff15bc547fda0319fd,DeviceProcessEvents,RFP-55,Benign,PROD-LT-014,bharmann,2026-02-12T11:01:55.000Z
a9e64d9cf19d0796165fa6859a30b000,DeviceProcessEvents,RFP-56,Benign,PROD-WS-011,fmuller,2026-02-13T09:23:17.000Z
693365aae2a935ea67d351eb1f41897a,DeviceProcessEvents,RFP-57,Benign,PROD-WS-015,dfischer,2026-02-09T11:01:48.000Z
4f2f99138217e88acc14d81ce86bf06e,DeviceProcessEvents,RFP-58,Benign,PROD-WS-012,nschneider,2026-02-10T10:31:19.000Z
5538e1f79ad850fac58b053b325cc5bb,DeviceProcessEvents,RFP-59,Benign,PROD-WS-016,uwolf,2026-02-08T12:08:13.000Z
4f19c48fcf9efb0e689fe046e2f20761,DeviceProcessEvents,RFP-60,Benign,PROD-LT-014,bharmann,2026-02-19T09:44:37.000Z
fcaee7c76aa6a557ee9e8ae496db5873,DeviceProcessEvents,RFP-61,Benign,PROD-WS-014,hbauer,2026-02-09T08:45:57.000Z
e01e0fb761e1437d28a1cc10bf658732,DeviceProcessEvents,RFP-62,Benign,PROD-WS-016,uwolf,2026-02-10T11:30:39.000Z
249df7171263f1df77f01318f1b01e50,DeviceProcessEvents,RFP-63,Benign,PROD-LT-012,gmayer,2026-02-07T12:07:59.000Z
60b13e33c41ecaac06c6987301fb69ff,DeviceProcessEvents,RFP-64,Benign,PROD-WS-015,dfischer,2026-02-19T09:30:20.000Z
ae40bcd9bf4dcd3db9647434f7497b12,DeviceProcessEvents,RFP-65,Benign,PROD-WS-011,fmuller,2026-02-14T08:37:58.000Z
6bad7c82254e79ce67a8edd180f855c4,DeviceProcessEvents,RFP-66,Benign,PROD-WS-013,pweber,2026-02-25T11:24:33.000Z
613236f405aa6f226c7685a621f45181,DeviceProcessEvents,RFP-67,Benign,PROD-WS-015,dfischer,2026-02-17T08:25:42.000Z
fce3c1392a0396349c259f08f438bd4a,DeviceProcessEvents,RFP-68,Benign,PROD-LT-012,gmayer,2026-02-06T08:47:03.000Z
d9b04579a3fc8dbce26c26a39a0a1ebe,DeviceProcessEvents,RFP-69,Benign,PROD-WS-012,nschneider,2026-02-24T08:15:34.000Z
24f93973e083d62e8af3b40f255e245b,DeviceProcessEvents,RFP-70,Benign,PROD-WS-014,hbauer,2026-02-13T11:52:46.000Z
5c80fb3eacb878a255130df073d459e7,DeviceNetworkEvents,RFP-71,Benign,PROD-WS-013,pweber,2026-02-20T10:45:27.000Z
32690eff2375bdf1cbe5099e8ae47e5a,DeviceNetworkEvents,RFP-72,Benign,PROD-WS-015,dfischer,2026-02-25T10:42:04.000Z
7ab26e85c1f3d65f6b7fa55a6c35ac7c,DeviceNetworkEvents,RFP-73,Benign,PROD-LT-013,skraus,2026-02-03T10:28:28.000Z
b28255a68aaff39a4d03fd0fc30c17ba,DeviceNetworkEvents,RFP-74,Benign,PROD-LT-011,trichter,2026-02-17T11:21:34.000Z
ca4b3d5a2f1cd14b4fb274b4684b1c83,DeviceNetworkEvents,RFP-75,Benign,PROD-WS-012,nschneider,2026-02-25T12:47:37.000Z
59eb5a781ce327aaac28fb9bb0fe1ed4,DeviceNetworkEvents,RFP-76,Benign,PROD-WS-016,uwolf,2026-02-09T12:56:53.000Z
da2500d401710f033ca242ad4a3a5c1e,DeviceNetworkEvents,RFP-77,Benign,PROD-WS-015,dfischer,2026-02-01T09:10:30.000Z
5ed8eecbbf8b166c3ed3810a316ca360,DeviceNetworkEvents,RFP-78,Benign,PROD-WS-015,dfischer,2026-02-07T10:29:01.000Z
cdd1749a51e277c9efbcb9c0ad3dd862,DeviceNetworkEvents,RFP-79,Benign,PROD-LT-011,trichter,2026-02-18T10:56:42.000Z
016c7e6aeeb83ebc19daa71c92640d12,DeviceNetworkEvents,RFP-80,Benign,PROD-LT-014,bharmann,2026-02-22T08:05:05.000Z
c09277a24fa3cfc412ae72f8bc0728e0,DeviceRegistryEvents,RFP-81,Benign,PROD-LT-014,bharmann,2026-02-07T09:23:07.000Z
5bae40000515235372ca348f51c06e99,DeviceRegistryEvents,RFP-82,Benign,PROD-WS-013,pweber,2026-02-08T09:33:25.000Z
c3aec30a2afdb2b0653bd572cdd05a85,DeviceRegistryEvents,RFP-83,Benign,PROD-WS-014,hbauer,2026-02-21T09:43:02.000Z
2942cb69cec5f800b4967cf92e4ea5dc,DeviceRegistryEvents,RFP-84,Benign,PROD-WS-012,nschneider,2026-02-08T11:11:36.000Z
f5afb63aef5a72c37a275adda44c39b6,DeviceRegistryEvents,RFP-85,Benign,PROD-WS-016,uwolf,2026-02-15T12:21:22.000Z
aa9aa5ec29b72259e6aade0543253799,DeviceRegistryEvents,RFP-86,Benign,PROD-LT-012,gmayer,2026-02-23T12:56:04.000Z
66c7869d648a0a26c9574f3a10b789cc,DeviceRegistryEvents,RFP-87,Benign,PROD-WS-015,dfischer,2026-02-25T11:32:43.000Z
725c61989a346fb7409f3034f1c37822,DeviceRegistryEvents,RFP-88,Benign,PROD-WS-015,dfischer,2026-02-24T09:01:56.000Z
a3de07d86c848018e70cada83a74e1c8,DeviceRegistryEvents,RFP-89,Benign,PROD-WS-011,fmuller,2026-02-13T12:04:06.000Z
17f3348e4547b15007c54f56b09d3e6b,DeviceRegistryEvents,RFP-90,Benign,PROD-WS-016,uwolf,2026-02-01T09:47:45.000Z
13d28c88212d6ed48a41b519e5aa7846,DeviceRegistryEvents,RFP-91,Benign,PROD-LT-014,bharmann,2026-02-03T08:00:37.000Z
af7e2383dd536dbdda766573a9eced78,DeviceRegistryEvents,RFP-92,Benign,PROD-WS-015,dfischer,2026-02-04T08:25:55.000Z
38c173b46a6354acffcdd2e20fb66690,DeviceRegistryEvents,RFP-93,Benign,PROD-WS-011,fmuller,2026-02-14T11:31:38.000Z
69c8441ec6d11e716552c7b95bb68434,DeviceRegistryEvents,RFP-94,Benign,PROD-WS-012,nschneider,2026-02-09T10:05:17.000Z
b7105ce2b153bdbd8990d0123eded2a4,DeviceRegistryEvents,RFP-95,Benign,PROD-LT-011,trichter,2026-02-19T12:31:08.000Z
cb80b49747b89d696db1bc98dd347d99,DeviceRegistryEvents,RFP-96,Benign,PROD-LT-012,gmayer,2026-02-23T09:01:27.000Z
35c1f4f35b2f5e1b1990aa5ff26ab09e,DeviceRegistryEvents,RFP-97,Benign,PROD-WS-015,dfischer,2026-02-10T09:51:20.000Z
e0d5e4b13300c5957595ddfa0d5c5ae5,DeviceRegistryEvents,RFP-98,Benign,PROD-WS-012,nschneider,2026-02-13T08:53:02.000Z
6a60547d6962b51fe2c42943537629d0,DeviceRegistryEvents,RFP-99,Benign,PROD-WS-011,fmuller,2026-02-05T08:48:45.000Z
f651096b403f9fb6e13f7cd197ff7df9,DeviceRegistryEvents,RFP-100,Benign,PROD-LT-012,gmayer,2026-02-19T11:05:38.000Z
a532b8c148a001255154ba244ab4c914,DeviceProcessEvents,RFP-101,Benign,PROD-LT-012,trichter,2026-02-19T21:16:32.000Z
411b7c9f819eb3792f807e02ce8b94ba,DeviceProcessEvents,RFP-102,Benign,PROD-LT-011,hbauer,2026-02-25T17:37:10.000Z
d22654ac142b575962917ea95667eb6b,DeviceProcessEvents,RFP-103,Benign,PROD-WS-012,nschneider,2026-02-05T23:01:54.000Z
8fe87f70bdfad9bf14ff1797fd0bf421,DeviceProcessEvents,RFP-104,Benign,PROD-WS-012,nschneider,2026-02-16T21:58:22.000Z
983d859fcf683607172a48b550066227,DeviceProcessEvents,RFP-105,Benign,PROD-WS-012,nschneider,2026-02-14T00:52:13.000Z
c1d528ce7c193667f493570032ca9789,DeviceProcessEvents,RFP-106,Benign,PROD-WS-012,nschneider,2026-02-12T19:37:15.000Z
454070685e6377d28333826dec655f6b,DeviceProcessEvents,RFP-107,Benign,PROD-LT-011,hbauer,2026-02-10T00:25:38.000Z
1cd5e88fcac51230103b8329a985f91a,DeviceProcessEvents,RFP-108,Benign,PROD-WS-012,nschneider,2026-02-25T21:16:39.000Z
6af68dd7c609ac9a0006dd986c4e7d1a,DeviceProcessEvents,RFP-109,Benign,PROD-WS-011,fmuller,2026-02-03T18:15:43.000Z
6572a5f9d119ffa1be768126b56e762d,DeviceProcessEvents,RFP-110,Benign,PROD-LT-011,hbauer,2026-02-06T00:19:37.000Z
e18a1850a326104f559ad50d60990964,DeviceProcessEvents,RFP-111,Benign,PROD-LT-012,trichter,2026-02-24T22:20:12.000Z
f92201455c48f093dc61a119fb6722ed,DeviceProcessEvents,RFP-112,Benign,PROD-WS-013,pweber,2026-02-23T17:02:18.000Z
0d224fa5a40d50e45d13dc4b09e97fda,DeviceProcessEvents,RFP-113,Benign,PROD-LT-011,hbauer,2026-02-03T23:53:33.000Z
c2697e69cce955e1b188042808332488,DeviceProcessEvents,RFP-114,Benign,PROD-LT-011,hbauer,2026-02-04T00:31:45.000Z
dcaeb121cc4985a3c66cbf56570bc3cc,DeviceProcessEvents,RFP-115,Benign,PROD-LT-011,hbauer,2026-02-14T17:59:08.000Z
9df0d2564a2d5c1d012f44a7a89507f0,DeviceProcessEvents,RFP-116,Benign,PROD-WS-012,nschneider,2026-02-04T18:18:45.000Z
3af4ed448d9cba93e9128fdf230e3f13,DeviceProcessEvents,RFP-117,Benign,PROD-LT-011,hbauer,2026-02-18T23:15:57.000Z
e9826b1f4bc06b02403d4f2931d6084f,DeviceProcessEvents,RFP-118,Benign,PROD-WS-012,nschneider,2026-02-10T18:10:40.000Z
e27bb60303a39117624be25790113c81,DeviceProcessEvents,RFP-119,Benign,PROD-WS-013,pweber,2026-02-01T23:22:22.000Z
b3433d9618bcb7c7cca501d353073146,DeviceProcessEvents,RD-32,TruePositive,PROD-WS-019,bkoch,2026-02-01T22:07:03.000Z
c9dd9ec4d4defc8550fa8a59bdf9dcd2,DeviceProcessEvents,RD-33,TruePositive,PROD-WS-020,ahenkel,2026-02-02T22:59:46.000Z
dac183d0753d1a3d40ff1d43baccde4d,DeviceProcessEvents,RD-34,TruePositive,PROD-WS-021,mziegler,2026-02-03T16:45:44.000Z
6e05a5f54c09d4cd9fa8de1873b81e31,DeviceProcessEvents,RD-35,TruePositive,PROD-LT-016,jkuhn,2026-02-04T17:52:57.000Z
cb5f69bfacb06aca5a74be3e456c8dc8,DeviceProcessEvents,RD-36,TruePositive,PROD-LT-017,swagner,2026-02-06T01:27:21.000Z
9a125acc76feee612ac014ee3b9bf040,DeviceProcessEvents,RD-37,TruePositive,PROD-WS-019,bkoch,2026-02-07T01:45:52.000Z
45f6884a40e00aa156a969cafec16cc8,DeviceProcessEvents,RD-38,TruePositive,PROD-WS-020,ahenkel,2026-02-08T01:56:02.000Z
d1410d828dcf29be1c0f12a516b70dfa,DeviceProcessEvents,RD-39,TruePositive,PROD-WS-021,mziegler,2026-02-08T18:48:13.000Z
3c5fd12d1b53268c2e02a5ce83102fe3,DeviceProcessEvents,RD-40,TruePositive,PROD-LT-016,jkuhn,2026-02-10T01:43:56.000Z
32e11750bee613f1d3c62e6146830e44,DeviceProcessEvents,RD-41,TruePositive,PROD-LT-017,swagner,2026-02-10T20:52:03.000Z
e59698a5ffe181fbff3ad13bab2ad0bf,DeviceProcessEvents,RD-42,TruePositive,PROD-WS-019,bkoch,2026-02-12T00:44:55.000Z
712df91d955633f62aadefd6b0060cf3,DeviceProcessEvents,RD-43,TruePositive,PROD-WS-020,ahenkel,2026-02-13T00:01:46.000Z
c1501707b6deed368841aa27564ae054,DeviceProcessEvents,RD-44,TruePositive,PROD-WS-021,mziegler,2026-02-13T22:56:07.000Z
cb973cfa9eb42495f465b5fc7e0eabdd,DeviceProcessEvents,RD-45,TruePositive,PROD-LT-016,jkuhn,2026-02-15T00:51:25.000Z
af0d86fbccd2973dd7060504fb31a6c9,DeviceProcessEvents,RD-46,TruePositive,PROD-LT-017,swagner,2026-02-16T01:26:26.000Z
dfff2445ce41096c143e9f1c0513a3a1,DeviceProcessEvents,RD-47,TruePositive,PROD-WS-019,bkoch,2026-02-16T16:50:11.000Z
0f64a784316df51adccd0a6cc74ee797,DeviceProcessEvents,RD-48,TruePositive,PROD-WS-020,ahenkel,2026-02-17T22:04:29.000Z
786c601bbcd99d75c1815b9dd85bd5f4,DeviceProcessEvents,RD-49,TruePositive,PROD-WS-021,mziegler,2026-02-18T22:49:39.000Z
1af572d802ce71a5cd850b2a499e6426,DeviceProcessEvents,RD-50,TruePositive,PROD-LT-016,jkuhn,2026-02-20T01:27:23.000Z
bbfd24fcea4c6db9bd16fee87b1512f5,DeviceProcessEvents,RD-51,TruePositive,PROD-LT-017,swagner,2026-02-20T22:42:10.000Z
4a9d5860ae15680f5381de4a070a5091,DeviceProcessEvents,RD-52,TruePositive,PROD-WS-019,bkoch,2026-02-21T19:48:25.000Z
d7e4396e4958ec6f664f6dd13587dfc2,DeviceProcessEvents,RD-53,TruePositive,PROD-WS-020,ahenkel,2026-02-22T19:40:42.000Z
7bcb72c2f1ef667f132e7656168900bd,DeviceProcessEvents,RD-54,TruePositive,PROD-WS-021,mziegler,2026-02-23T20:42:39.000Z
c2eb4186ed1d547fa189d990f1899079,DeviceRegistryEvents,RD-55,TruePositive,PROD-LT-016,jkuhn,2026-02-25T00:35:28.000Z
d4105807c728526ae02d8d5a95ae2004,DeviceRegistryEvents,RD-56,TruePositive,PROD-LT-017,swagner,2026-02-26T01:14:48.000Z
6f56722e08b65057542e5af3e7de3ca0,DeviceProcessEvents,RFP-120,Benign,PROD-WS-019,bkoch,2026-02-01T22:57:58.000Z
2509196e847d4f58a5205bcda499ea8c,DeviceProcessEvents,RFP-121,Benign,PROD-WS-021,mziegler,2026-02-01T18:29:32.000Z
bb8ee2f15e9066557a2b037066013fae,DeviceProcessEvents,RFP-122,Benign,PROD-LT-016,jkuhn,2026-02-01T19:10:37.000Z
9a33dfad7515fd5a5bac45c913623d6a,DeviceProcessEvents,RFP-123,Benign,PROD-LT-016,jkuhn,2026-02-01T18:52:44.000Z
4de4f0e2c3c7374547941937e1a65a48,DeviceProcessEvents,RFP-124,Benign,PROD-WS-019,bkoch,2026-02-01T18:10:53.000Z
61884b627d8167f9a373a5677ffb820f,DeviceProcessEvents,RFP-125,Benign,PROD-WS-019,bkoch,2026-02-01T20:48:19.000Z
e8c807c6eb6daf1372121a0a914e8e16,DeviceProcessEvents,RFP-126,Benign,PROD-WS-020,ahenkel,2026-02-02T01:36:33.000Z
8f3845c9cc0932114cc867452cce7ec1,DeviceProcessEvents,RFP-127,Benign,PROD-WS-021,mziegler,2026-02-01T17:47:08.000Z
ace2dd2fc98718a25a75aed718c26423,DeviceProcessEvents,RFP-128,Benign,PROD-WS-020,ahenkel,2026-02-01T22:09:00.000Z
3bdfbeaa7d819047cdcc0de4e4646a40,DeviceProcessEvents,RFP-129,Benign,PROD-WS-020,ahenkel,2026-02-02T01:21:36.000Z
0fa948a826a59b3696df8ce0cbfae604,DeviceProcessEvents,RFP-130,Benign,PROD-LT-016,jkuhn,2026-02-01T16:06:52.000Z
69b73ebf3850d0710b6db8db51a32f39,DeviceProcessEvents,RFP-131,Benign,PROD-WS-021,mziegler,2026-02-01T17:29:51.000Z
b00ccc2d6d32059bbc213dcc02cbe299,DeviceProcessEvents,RFP-132,Benign,PROD-WS-021,mziegler,2026-02-02T01:21:38.000Z
aa076075b6b8fd7124f876e6395c25b6,DeviceProcessEvents,RFP-133,Benign,PROD-WS-020,ahenkel,2026-02-01T19:30:00.000Z
5b76dfb7a1f95e24da30308398ef6ec1,DeviceProcessEvents,RFP-134,Benign,PROD-WS-019,bkoch,2026-02-01T23:26:56.000Z
f1a518d2e3d7b157f170eed5e4b9605c,DeviceProcessEvents,RFP-135,Benign,PROD-LT-017,swagner,2026-02-02T00:18:04.000Z
3f687552b0bfec495a5e578c40af6a3e,DeviceProcessEvents,RFP-136,Benign,PROD-WS-019,bkoch,2026-02-02T01:50:14.000Z
ee99638122f279768710bcc60215a728,DeviceProcessEvents,RFP-137,Benign,PROD-WS-020,ahenkel,2026-02-01T21:59:28.000Z
a661b6a211090eaefc8e164a94e268ca,DeviceProcessEvents,RFP-138,Benign,PROD-LT-017,swagner,2026-02-01T20:23:07.000Z
fec8b3b94cc4097989005d336a0dbd64,DeviceProcessEvents,RFP-139,Benign,PROD-LT-016,jkuhn,2026-02-01T20:07:44.000Z
97662ea898c845a021b0064845f0719f,DeviceProcessEvents,RFP-140,Benign,PROD-LT-016,jkuhn,2026-02-01T17:07:29.000Z
682c2fb77abc81d2f99b95971243874a,DeviceProcessEvents,RFP-141,Benign,PROD-WS-019,bkoch,2026-02-02T00:23:02.000Z
c57352520e10cb25000420f2ac2cd702,DeviceProcessEvents,RFP-142,Benign,PROD-LT-017,swagner,2026-02-02T00:13:26.000Z
daabec7e798c247bdca3435d4f143b7e,DeviceProcessEvents,RFP-143,Benign,PROD-LT-017,swagner,2026-02-01T18:01:16.000Z
b4c0b0cfc635e53032d4c5d173ce2d77,DeviceProcessEvents,RFP-144,Benign,PROD-LT-017,swagner,2026-02-01T20:33:50.000Z
